hospitalisation,age,mean,sd,lower,upper
Non-hospitalised (no AD),2,0.0600959220649611,0.0031616251478503244,0.05436502559214769,0.06607120062171397
Non-hospitalised (no AD),3,0.06009442229144236,0.003161625147850324,0.05436352581862893,0.0660697008481952
Non-hospitalised (no AD),4,0.06009267966045754,0.0031616251478503244,0.05436178318764411,0.06606795821721041
Non-hospitalised (no AD),5,0.060090725538372115,0.003161625147850323,0.05435982906555872,0.06606600409512495
Non-hospitalised (no AD),6,0.06008858160851581,0.003161625147850326,0.054357685135702376,0.06606386016526866
Non-hospitalised (no AD),7,0.06008626403007477,0.0031616251478503235,0.054355367557261385,0.0660615425868276
Non-hospitalised (no AD),8,0.0600837854515646,0.0031616251478503244,0.05435288897875117,0.06605906400831747
Non-hospitalised (no AD),9,0.0600811561241692,0.0031616251478503244,0.05435025965135576,0.06605643468092208
Non-hospitalised (no AD),10,0.06007838457518012,0.0031616251478503226,0.05434748810236671,0.06605366313193292
Non-hospitalised (no AD),11,0.060075478042837006,0.0031616251478503257,0.05434458157002356,0.06605075659958988
Non-hospitalised (no AD),12,0.060072442771460094,0.0031616251478503226,0.054341546298646695,0.06604772132821292
Non-hospitalised (no AD),13,0.06006928421981695,0.003161625147850323,0.05433838774700357,0.06604456277656978
Non-hospitalised (no AD),14,0.06006600721301677,0.0031616251478503235,0.05433511074020338,0.0660412857697696
Non-hospitalised (no AD),15,0.060062616056214775,0.003161625147850322,0.054331719583401376,0.0660378946129676
Non-hospitalised (no AD),16,0.060059114621654565,0.003161625147850322,0.05432821814884119,0.06603439317840738
Non-hospitalised (no AD),17,0.06005550641658625,0.003161625147850322,0.05432460994377286,0.06603078497333909
Non-hospitalised (no AD),18,0.060051794637146855,0.0031616251478503218,0.05432089816433346,0.0660270731938997
Non-hospitalised (no AD),19,0.06004798221172632,0.0031616251478503244,0.054317085738912876,0.06602326076847916
Non-hospitalised (no AD),20,0.060044071836318984,0.0031616251478503226,0.05431317536350559,0.06601935039307182
Non-hospitalised (no AD),21,0.06004006600366964,0.0031616251478503218,0.05430916953085621,0.0660153445604225
Non-hospitalised (no AD),22,0.0600359670275479,0.0031616251478503235,0.054305070554734464,0.06601124558430076
Non-hospitalised (no AD),23,0.06003177706315025,0.0031616251478503244,0.05430088059033685,0.06600705561990308
Non-hospitalised (no AD),24,0.06002749812438969,0.003161625147850324,0.05429660165157626,0.06600277668114256
Non-hospitalised (no AD),25,0.06002313209865742,0.0031616251478503226,0.05429223562584404,0.06599841065541025
Non-hospitalised (no AD),26,0.06001868075951305,0.0031616251478503226,0.054287784286699656,0.06599395931626587
Non-hospitalised (no AD),27,0.060014145777662564,0.0031616251478503244,0.054283249304849145,0.06598942433441543
Non-hospitalised (no AD),28,0.06000952873051009,0.003161625147850323,0.054278632257696656,0.06598480728726294
Non-hospitalised (no AD),29,0.06000483111051262,0.0031616251478503244,0.054273934637699195,0.0659801096672655
Non-hospitalised (no AD),30,0.06000005433252502,0.0031616251478503226,0.05426915785971164,0.06597533288927786
Non-hospitalised (no AD),31,0.05999519974028541,0.0031616251478503226,0.05426430326747199,0.06597047829703827
Non-hospitalised (no AD),32,0.05999026861216744,0.003161625147850324,0.05425937213935405,0.06596554716892027
Non-hospitalised (no AD),33,0.059985262166301595,0.0031616251478503226,0.054254365693488155,0.06596054072305445
Non-hospitalised (no AD),34,0.05998018156515259,0.0031616251478503244,0.054249285092339165,0.06595546012190547
Non-hospitalised (no AD),35,0.05997502791962459,0.0031616251478503244,0.05424413144681117,0.06595030647637745
Non-hospitalised (no AD),36,0.059969802292754545,0.0031616251478503235,0.054238905819941105,0.0659450808495074
Non-hospitalised (no AD),37,0.059964505703046435,0.003161625147850322,0.054233609230233015,0.06593978425979931
Non-hospitalised (no AD),38,0.05995913912748905,0.0031616251478503274,0.054228242654675615,0.06593441768424191
Non-hospitalised (no AD),39,0.05995370350429527,0.003161625147850326,0.05422280703148185,0.06592898206104812
Non-hospitalised (no AD),40,0.0599481997353951,0.0031616251478503235,0.054217303262581715,0.06592347829214792
Non-hospitalised (no AD),41,0.059942628688710246,0.0031616251478503235,0.054211732215896806,0.06591790724546312
Non-hospitalised (no AD),42,0.059936991200233845,0.003161625147850324,0.054206094727420454,0.06591226975698668
Non-hospitalised (no AD),43,0.05993128807593671,0.003161625147850324,0.05420039160312328,0.06590656663268957
Non-hospitalised (no AD),44,0.05992552009351812,0.0031616251478503244,0.05419462362070469,0.06590079865027099
Non-hospitalised (no AD),45,0.059919688004017015,0.0031616251478503257,0.05418879153120362,0.06589496656076986
Non-hospitalised (no AD),46,0.05991379253329752,0.0031616251478503226,0.05418289606048411,0.06588907109005035
Non-hospitalised (no AD),47,0.05990783438342144,0.0031616251478503226,0.054176937910608056,0.06588311294017428
Non-hospitalised (no AD),48,0.05990181423391819,0.0031616251478503244,0.05417091776110477,0.06587709279067105
Non-hospitalised (no AD),49,0.059895732742961866,0.0031616251478503235,0.05416483627014848,0.0658710112997147
Non-hospitalised (no AD),50,0.05988959054846415,0.003161625147850323,0.054158694075650715,0.065864869105217
Non-hospitalised (no AD),51,0.0598833882690907,0.0031616251478503235,0.05415249179627731,0.06585866682584351
Non-hospitalised (no AD),52,0.05987712650520752,0.0031616251478503244,0.05414623003239409,0.06585240506196038
Non-hospitalised (no AD),53,0.059870805839763126,0.003161625147850324,0.0541399093669497,0.065846084396516
Non-hospitalised (no AD),54,0.059864426839113326,0.003161625147850324,0.05413353036629989,0.06583970539586619
Non-hospitalised (no AD),55,0.0598579900537911,0.0031616251478503244,0.05412709358097771,0.06583326861054395
Non-hospitalised (no AD),56,0.059851496019228706,0.0031616251478503244,0.054120599546415266,0.06582677457598157
Non-hospitalised (no AD),57,0.05984494525643342,0.003161625147850324,0.05411404878362003,0.06582022381318625
Non-hospitalised (no AD),58,0.05983833827262264,0.0031616251478503244,0.0541074417998092,0.0658136168293755
Non-hospitalised (no AD),59,0.05983167556181991,0.003161625147850324,0.054100779089006484,0.06580695411857279
Non-hospitalised (no AD),60,0.05982495760541585,0.003161625147850323,0.054094061132602414,0.06580023616216872
Non-hospitalised (no AD),61,0.05981818487269618,0.0031616251478503235,0.05408728839988275,0.06579346342944906
Non-hospitalised (no AD),62,0.059811357821339374,0.003161625147850324,0.054080461348525954,0.06578663637809223
Non-hospitalised (no AD),63,0.059804476897886344,0.003161625147850325,0.05407358042507292,0.0657797554546392
Non-hospitalised (no AD),64,0.059797542538183694,0.003161625147850321,0.0540666460653703,0.06577282109493651
Non-hospitalised (no AD),65,0.05979055516780282,0.003161625147850325,0.054059658694989396,0.06576583372455569
Non-hospitalised (no AD),66,0.05978351520243648,0.0031616251478503226,0.054052618729623095,0.0657587937591893
Non-hospitalised (no AD),67,0.059776423048274116,0.0031616251478503244,0.05404552657546072,0.06575170160502695
Non-hospitalised (no AD),68,0.05976927910235763,0.0031616251478503257,0.05403838262954419,0.0657445576591105
Non-hospitalised (no AD),69,0.059762083752918825,0.003161625147850324,0.05403118728010543,0.06573736230967166
Non-hospitalised (no AD),70,0.059754837379699624,0.0031616251478503244,0.05402394090688619,0.06573011593645248
Non-hospitalised (no AD),71,0.05974754035425636,0.0031616251478503244,0.05401664388144297,0.06572281891100919
Non-hospitalised (no AD),72,0.05974019304024873,0.003161625147850323,0.05400929656743533,0.06571547159700156
Non-hospitalised (no AD),73,0.059732795793715106,0.0031616251478503252,0.05400189932090167,0.06570807435046798
Non-hospitalised (no AD),74,0.05972534896333438,0.0031616251478503226,0.05399445249052098,0.06570062752008721
Non-hospitalised (no AD),75,0.05971785289067535,0.003161625147850323,0.05398695641786193,0.06569313144742822
Non-hospitalised (no AD),76,0.059710307910434406,0.0031616251478503235,0.05397941143762103,0.06568558646718724
Non-hospitalised (no AD),77,0.059702714350662635,0.003161625147850321,0.05397181787784926,0.06567799290741545
Non-hospitalised (no AD),78,0.05969507253298198,0.0031616251478503196,0.05396417606016856,0.06567035108973482
Non-hospitalised (no AD),79,0.059687382772791925,0.003161625147850288,0.05395648629997857,0.06566266132954472
Non-hospitalised (no AD),80,0.05967964537946502,0.003161625147850055,0.05394874890665209,0.06565492393621739
Non-hospitalised (no AD),81,0.05967186065652333,0.0031616251478484587,0.053940964183713296,0.06564713921327267
Non-hospitalised (no AD),82,0.05966402890173459,0.003161625147837787,0.05393313242894392,0.06563930745846375
Non-hospitalised (no AD),83,0.05965615040679599,0.003161625147772101,0.05392525393412438,0.06563142896340102
Non-hospitalised (no AD),84,0.05964822545503485,0.0031616251474100724,0.05391732898301948,0.06562350401095564
Non-hospitalised (no AD),85,0.05964025430820908,0.0031616251454743938,0.053909357839702375,0.06561553286047156
Non-hospitalised (no AD),86,0.05963223715426503,0.0031616251364081087,0.05390134070219226,0.06560751568939278
Non-hospitalised (no AD),87,0.05962417389667335,0.003161625097478399,0.05389327751516625,0.06559945235822633
Non-hospitalised (no AD),88,0.05961606355459957,0.0031616249526436758,0.05388516743562606,0.06559134174242379
Non-hospitalised (no AD),89,0.059607902439949,0.0031616244637852416,0.05387700720710111,0.06558317970386059
Non-hospitalised (no AD),90,0.05959967792097399,0.0031616228616097577,0.05386878559229766,0.06557495215687172
Non-hospitalised (no AD),91,0.05959136492794341,0.003161618653429984,0.05386048022719306,0.0655666312106382
Non-hospitalised (no AD),92,0.05958290297610933,0.0031616082825142505,0.05385203707412278,0.0655581496584064
Non-hospitalised (no AD),93,0.05957409758710865,0.0031615804127954764,0.053843282202962,0.06554929159733827
Non-hospitalised (no AD),94,0.05956462295149393,0.0031615162987255847,0.05383392378324253,0.06553969579004473
Non-hospitalised (no AD),95,0.059554058418746496,0.003161392006669251,0.053823584547572995,0.0655288963528971
Non-hospitalised (no AD),96,0.059541728339675803,0.003161169240289421,0.05381165826433538,0.06551614525896526
Non-hospitalised (no AD),97,0.05952672412198833,0.0031607968254130725,0.0537973291017229,0.06550043719989218
Non-hospitalised (no AD),98,0.05950816387682661,0.00316022558256591,0.053779804315688955,0.06548079734061565
Non-hospitalised (no AD),99,0.059480767256717575,0.0031591578997261483,0.05375434302299361,0.06545138286510649
Non-hospitalised (no AD),100,0.05945294202015855,0.003158071104835187,0.05372848775716674,0.06542150365253706
Non-hospitalised (no AD),101,0.05937884589113599,0.0031543915496779038,0.05366106134662319,0.06534045338885225
Non-hospitalised (no AD),102,0.05928458271888018,0.0031496037444921333,0.05357547675407514,0.06523714155702341
Non-hospitalised (no AD),103,0.05894911747631809,0.003131472046892937,0.05327287779924739,0.06486740851268358
Non-hospitalised (no AD),104,0.05750070246310523,0.0030525550029695107,0.05196751118282918,0.06326984510322946
Non-hospitalised (no AD),105,0.047425295776505366,0.002510344881634317,0.04287493766795949,0.05216969438159703
